Result Log
	Agent memory k = 10
7272	2.9996
7276	2.9996
7280	2.9996
7284	2.9996
7289	2.9996
7293	2.9996
7297	2.9996
7301	2.9996
7306	2.9996
7310	2.9996
7314	2.9996
7318	2.9996
7323	2.9996
7327	2.9996
7331	2.9996
7335	2.9996
7340	2.9996
7344	2.9996
7348	2.9996
7352	2.9996
7357	2.9996
7361	2.9996
7365	2.9996
7370	2.9996
7374	2.9996
7378	2.9996
7383	2.9996
7387	2.9996
7391	2.9996
7396	2.9996
7400	2.9996
7404	2.9996
7409	2.9996
7413	2.9996
7417	2.9996
7422	2.9996
7426	2.9996
7431	2.9996
7435	2.9996
7439	2.9996
7444	2.9996
7448	2.9996
7453	2.9996
7457	2.9996
7461	2.9996
7466	2.9996
7470	2.9996
7475	2.9996
7479	2.9996
7484	2.9996
7488	2.9996
7493	2.9996
7497	2.9996
7501	2.9996
7506	2.9996
7510	2.9996
7515	2.9996
7519	2.9996
7524	2.9996
7528	2.9996
7533	2.9996
7537	2.9996
7542	2.9996
7546	2.9996
7551	2.9996
7556	2.9996
7560	2.9996
7565	2.9996
7569	2.9996
7574	2.9996
7578	2.9996
7583	2.9996
7587	2.9996
7592	2.9996
7597	2.9996
7601	2.9996
7606	2.9996
7610	2.9996
7615	2.9996
7620	2.9996
7624	2.9996
7629	2.9996
7633	2.9996
7638	2.9996
7643	2.9996
7647	2.9996
7652	2.9996
7657	2.9996
7661	2.9996
7666	2.9996
7671	2.9996
7675	2.9996
7680	2.9996
7685	2.9996
7689	2.9996
7694	2.9996
7699	2.9996
7704	2.9996
7708	2.9996
7713	2.9996
7718	2.9996
7722	2.9996
7727	2.9996
7732	2.9996
7737	2.9996
7741	2.9996
7746	2.9996
7751	2.9996
7756	2.9996
7761	2.9996
7765	2.9996
7770	2.9996
7775	2.9996
7780	2.9996
7785	2.9996
7789	2.9996
7794	2.9996
7799	2.9996
7804	2.9996
7809	2.9996
7814	2.9996
7818	2.9996
7823	2.9996
7828	2.9996
7833	2.9996
7838	2.9996
7843	2.9996
7848	2.9996
7853	2.9996
7857	2.9996
7862	2.9996
7867	2.9996
7872	2.9996
7877	2.9996
7882	2.9996
7887	2.9996
7892	2.9996
7897	2.9996
7902	2.9996
7907	2.9996
7912	2.9996
7917	2.9996
7922	2.9996
7927	2.9996
7932	2.9996
7937	2.9996
7942	2.9996
7947	2.9996
7952	2.9996
7957	2.9996
7962	2.9996
7967	2.9996
7972	2.9996
7977	2.9996
7982	2.9996
7987	2.9996
7992	2.9996
7997	2.9996
8002	2.9996
8007	2.9996
8013	2.9996
8018	2.9996
8023	2.9996
8028	2.9996
8033	2.9996
8038	2.9996
8043	2.9996
8048	2.9996
8054	2.9996
8059	2.9996
8064	2.9996
8069	2.9996
8074	2.9996
8079	2.9996
8085	2.9996
8090	2.9996
8095	2.9996
8100	2.9996
8105	2.9996
8111	2.9996
8116	2.9996
8121	2.9996
8126	2.9996
8132	2.9996
8137	2.9996
8142	2.9996
8147	2.9996
8153	2.9996
8158	2.9996
8163	2.9996
8169	2.9996
8174	2.9996
8179	2.9996
8185	2.9996
8190	2.9996
8195	2.9996
8201	2.9996
8206	2.9996
8211	2.9996
8217	2.9996
8222	2.9996
8227	2.9996
8233	2.9996
8238	2.9996
8243	2.9996
8249	2.9996
8254	2.9996
8260	2.9996
8265	2.9996
8271	2.9996
8276	2.9996
8281	2.9996
8287	2.9996
8292	2.9996
8298	2.9996
8303	2.9996
8309	2.9996
8314	2.9996
8320	2.9996
8325	2.9996
8331	2.9996
8336	2.9996
8342	2.9996
8347	2.9996
8353	2.9996
8358	2.9996
8364	2.9996
8370	2.9996
8375	2.9996
8381	2.9996
8386	2.9996
8392	2.9996
8398	2.9996
8403	2.9996
8409	2.9996
8414	2.9996
8420	2.9996
8426	2.9996
8431	2.9996
8437	2.9996
8443	2.9996
8448	2.9996
8454	2.9996
8460	2.9996
8465	2.9996
8471	2.9996
8477	2.9996
8482	2.9996
8488	2.9996
8494	2.9996
8500	2.9996
8505	2.9996
8511	2.9996
8517	2.9996
8523	2.9996
8528	2.9996
8534	2.9996
8540	2.9996
8546	2.9996
8552	2.9996
8557	2.9996
8563	2.9996
8569	2.9997
8575	2.9997
8581	2.9997
8587	2.9997
8592	2.9997
8598	2.9997
8604	2.9997
8610	2.9997
8616	2.9997
8622	2.9997
8628	2.9997
8634	2.9997
8640	2.9997
8646	2.9997
8652	2.9997
8657	2.9997
8663	2.9997
8669	2.9997
8675	2.9997
8681	2.9997
8687	2.9997
8693	2.9997
8699	2.9997
8705	2.9997
8711	2.9997
8717	2.9997
8723	2.9997
8730	2.9997
8736	2.9997
8742	2.9997
8748	2.9997
8754	2.9997
8760	2.9997
8766	2.9997
8772	2.9997
8778	2.9997
8784	2.9997
8791	2.9997
8797	2.9997
8803	2.9997
8809	2.9997
8815	2.9997
8821	2.9997
8828	2.9997
8834	2.9997
8840	2.9997
8846	2.9997
8852	2.9997
8859	2.9997
8865	2.9997
8871	2.9997
8877	2.9997
8884	2.9997
8890	2.9997
8896	2.9997
8902	2.9997
8909	2.9997
8915	2.9997
8921	2.9997
8928	2.9997
8934	2.9997
8940	2.9997
8947	2.9997
8953	2.9997
8959	2.9997
8966	2.9997
8972	2.9997
8979	2.9997
8985	2.9997
8992	2.9997
8998	2.9997
9004	2.9997
9011	2.9997
9017	2.9997
9024	2.9997
9030	2.9997
9037	2.9997
9043	2.9997
9050	2.9997
9056	2.9997
9063	2.9997
9069	2.9997
9076	2.9997
9082	2.9997
9089	2.9997
9095	2.9997
9102	2.9997
9109	2.9997
9115	2.9997
9122	2.9997
9128	2.9997
9135	2.9997
9142	2.9997
9148	2.9997
9155	2.9997
9162	2.9997
9168	2.9997
9175	2.9997
9182	2.9997
9188	2.9997
9195	2.9997
9202	2.9997
9209	2.9997
9215	2.9997
9222	2.9997
9229	2.9997
9236	2.9997
9242	2.9997
9249	2.9997
9256	2.9997
9263	2.9997
9270	2.9997
9277	2.9997
9283	2.9997
9290	2.9997
9297	2.9997
9304	2.9997
9311	2.9997
9318	2.9997
9325	2.9997
9332	2.9997
9338	2.9997
9345	2.9997
9352	2.9997
9359	2.9997
9366	2.9997
9373	2.9997
9380	2.9997
9387	2.9997
9394	2.9997
9401	2.9997
9408	2.9997
9415	2.9997
9422	2.9997
9429	2.9997
9437	2.9997
9444	2.9997
9451	2.9997
9458	2.9997
9465	2.9997
9472	2.9997
9479	2.9997
9486	2.9997
9493	2.9997
9501	2.9997
9508	2.9997
9515	2.9997
9522	2.9997
9529	2.9997
9537	2.9997
9544	2.9997
9551	2.9997
9558	2.9997
9566	2.9997
9573	2.9997
9580	2.9997
9587	2.9997
9595	2.9997
9602	2.9997
9609	2.9997
9617	2.9997
9624	2.9997
9632	2.9997
9639	2.9997
9646	2.9997
9654	2.9997
9661	2.9997
9669	2.9997
9676	2.9997
9683	2.9997
9691	2.9997
9698	2.9997
9706	2.9997
9713	2.9997
9721	2.9997
9728	2.9997
9736	2.9997
9743	2.9997
9751	2.9997
9758	2.9997
9766	2.9997
9774	2.9997
9781	2.9997
9789	2.9997
9796	2.9997
9804	2.9997
9812	2.9997
9819	2.9997
9827	2.9997
9835	2.9997
9842	2.9997
9850	2.9997
9858	2.9997
9866	2.9997
9873	2.9997
9881	2.9997
9889	2.9997
9897	2.9997
9904	2.9997
9912	2.9997
9920	2.9997
9928	2.9997
9936	2.9997
9944	2.9997
9951	2.9997
9959	2.9997
9967	2.9997
9975	2.9997
9983	2.9997
9991	2.9997
9999	2.9997

Run: 1
1	3.0000

Run: 2
1	3.0000

Run: 3
1	5.0000

Run: 4
1	0.0000
2	1.5000
3	2.6667

Run: 5
1	0.0000
2	1.5000
3	2.0000
4	2.2500
5	2.4000
6	2.5000
7	2.8571

Run: 6
1	0.0000
2	1.5000
3	2.0000
4	2.2500
5	2.4000
6	2.8333

Run: 7
1	0.0000
2	1.5000
3	2.0000
4	2.2500
5	2.8000

Run: 8
1	0.0000
2	1.5000
3	2.0000
4	2.2500
5	2.4000
6	2.5000
7	2.5714
8	2.6250
9	2.6667
10	2.7000
11	2.9091

Run: 9
1	5.0000

Run: 10
1	0.0000
2	2.5000

Run: 11
1	0.0000
2	1.5000
3	2.6667

Run: 12
1	1.0000
3	2.0000

Run: 13
1	1.0000
3	1.3333
4	2.2500

Run: 14
1	1.0000
5	1.2000
6	1.8333

Run: 15
1	5.0000

Run: 16
1	1.0000

Run: 17
1	1.0000

Run: 18
1	0.0000
2	1.5000
3	2.0000
4	2.2500
5	2.4000
6	2.5000
7	2.5714
8	2.6250
9	2.8889

Run: 19
1	5.0000

Run: 20
1	0.0000
2	1.5000
3	2.6667

Run: 21
1	3.0000

Run: 22
1	5.0000

Run: 23
1	1.0000

Run: 24
1	1.0000

Run: 25
1	1.0000

Run: 26
1	1.0000

Run: 27
1	1.0000

Run: 28
1	0.0000
2	1.5000
3	2.0000
4	2.2500
5	2.4000
6	2.5000
7	2.5714
8	2.6250
9	2.6667
10	2.7000
11	2.7273
12	2.7500
13	2.7692
14	2.7857
15	2.8000
16	2.8125
17	2.8235
18	2.8333
19	2.8421
20	2.8500
21	2.8571
22	2.8636
23	2.8696
24	2.8750
25	2.8800
26	2.8846
27	2.8889
28	2.8929
29	2.8966
30	2.9000
31	2.9032
32	2.9063
33	2.9091
34	2.9118
35	2.9143
36	2.9167
37	2.9189
38	2.9211
39	2.9231
40	2.9250
41	2.9268
42	2.9286
43	2.9302
44	2.9318
45	2.9333
46	2.9348
47	2.9362
48	2.9375
49	2.9388
50	2.9400
51	2.9412
52	2.9423
53	2.9434
54	2.9444
55	2.9455
56	2.9464
57	2.9474
58	2.9483
59	2.9492
60	2.9500
61	2.9508
62	2.9516
63	2.9524
64	2.9531
65	2.9538
66	2.9545
67	2.9552
68	2.9559
69	2.9565
70	2.9571
71	2.9577
72	2.9583
73	2.9589
74	2.9595
75	2.9600
76	2.9605
77	2.9610
78	2.9615
79	2.9620
80	2.9625
81	2.9630
82	2.9634
83	2.9639
84	2.9643
85	2.9647
86	2.9651
87	2.9655
88	2.9659
89	2.9663
90	2.9667
91	2.9670
92	2.9674
93	2.9677
94	2.9681
95	2.9684
96	2.9688
97	2.9691
98	2.9694
99	2.9697
100	2.9700
101	2.9703
102	2.9706
103	2.9709
104	2.9712
105	2.9714
106	2.9717
107	2.9720
108	2.9722
109	2.9725
110	2.9727
111	2.9730
112	2.9732
113	2.9735
114	2.9737
115	2.9739
116	2.9741
117	2.9744
118	2.9746
119	2.9748
120	2.9750
121	2.9752
122	2.9754
123	2.9756
124	2.9758
125	2.9760
126	2.9762
127	2.9764
128	2.9766
129	2.9767
130	2.9769
131	2.9771
132	2.9773
133	2.9774
134	2.9776
135	2.9778
136	2.9779
137	2.9781
138	2.9783
139	2.9784
140	2.9786
141	2.9787
142	2.9789
143	2.9790
144	2.9792
145	2.9793
146	2.9795
147	2.9796
148	2.9797
149	2.9799
150	2.9800
151	2.9801
152	2.9803
153	2.9804
154	2.9805
155	2.9806
156	2.9808
157	2.9809
158	2.9810
159	2.9811
160	2.9813
161	2.9814
162	2.9815
163	2.9816
164	2.9817
165	2.9818
166	2.9819
167	2.9820
168	2.9821
169	2.9822
170	2.9824
171	2.9825
172	2.9826
173	2.9827
174	2.9828
175	2.9829
176	2.9830
177	2.9831
178	2.9831
179	2.9832
180	2.9833
181	2.9834
182	2.9835
183	2.9836
184	2.9837
185	2.9838
186	2.9839
187	2.9840
188	2.9840
189	2.9841
190	2.9842
191	2.9843
192	2.9844
193	2.9845
194	2.9845
195	2.9846
196	2.9847
197	2.9848
198	2.9848
199	2.9849
200	2.9850
201	2.9851
202	2.9851
203	2.9852
204	2.9853
205	2.9854
206	2.9854
207	2.9855
208	2.9856
209	2.9856
210	2.9857
211	2.9858
212	2.9858
213	2.9859
214	2.9860
215	2.9860
216	2.9861
217	2.9862
218	2.9862
219	2.9863
220	2.9864
221	2.9864
222	2.9865
223	2.9865
224	2.9866
225	2.9867
226	2.9867
227	2.9868
228	2.9868
229	2.9869
230	2.9870
231	2.9870
232	2.9871
233	2.9871
234	2.9872
235	2.9872
236	2.9873
237	2.9873
238	2.9874
239	2.9874
240	2.9875
241	2.9876
242	2.9876
243	2.9877
244	2.9877
245	2.9878
246	2.9878
247	2.9879
248	2.9879
249	2.9880
250	2.9880
251	2.9880
252	2.9881
253	2.9881
254	2.9882
255	2.9882
256	2.9883
257	2.9883
258	2.9884
259	2.9884
260	2.9885
261	2.9885
262	2.9885
263	2.9886
264	2.9886
265	2.9887
266	2.9887
267	2.9888
268	2.9888
269	2.9888
270	2.9889
271	2.9889
272	2.9890
273	2.9890
274	2.9891
275	2.9891
276	2.9891
277	2.9892
278	2.9892
279	2.9892
280	2.9893
281	2.9893
282	2.9894
283	2.9894
284	2.9894
285	2.9895
286	2.9895
287	2.9895
288	2.9896
289	2.9896
290	2.9897
291	2.9897
292	2.9897
293	2.9898
294	2.9898
295	2.9898
296	2.9899
297	2.9899
298	2.9899
299	2.9900
300	2.9900
301	2.9900
302	2.9901
303	2.9901
304	2.9901
305	2.9902
306	2.9902
307	2.9902
308	2.9903
309	2.9903
310	2.9903
311	2.9904
312	2.9904
313	2.9904
314	2.9904
315	2.9905
316	2.9905
317	2.9905
318	2.9906
319	2.9906
320	2.9906
321	2.9907
322	2.9907
323	2.9907
324	2.9907
325	2.9908
326	2.9908
327	2.9908
328	2.9909
329	2.9909
330	2.9909
331	2.9909
332	2.9910
333	2.9910
334	2.9910
335	2.9910
336	2.9911
337	2.9911
338	2.9911
339	2.9912
340	2.9912
341	2.9912
342	2.9912
343	2.9913
344	2.9913
345	2.9913
346	2.9913
347	2.9914
348	2.9914
349	2.9914
350	2.9914
351	2.9915
352	2.9915
353	2.9915
354	2.9915
355	2.9915
356	2.9916
357	2.9916
358	2.9916
359	2.9916
360	2.9917
361	2.9917
362	2.9917
363	2.9917
364	2.9918
365	2.9918
366	2.9918
367	2.9918
368	2.9918
369	2.9919
370	2.9919
371	2.9919
372	2.9919
373	2.9920
374	2.9920
375	2.9920
376	2.9920
377	2.9920
378	2.9921
379	2.9921
380	2.9921
381	2.9921
382	2.9921
383	2.9922
384	2.9922
385	2.9922
386	2.9922
387	2.9922
388	2.9923
389	2.9923
390	2.9923
391	2.9923
392	2.9923
393	2.9924
394	2.9924
395	2.9924
396	2.9924
397	2.9924
398	2.9925
399	2.9925
400	2.9925
401	2.9925
402	2.9925
403	2.9926
404	2.9926
405	2.9926
406	2.9926
407	2.9926
408	2.9926
409	2.9927
410	2.9927
411	2.9927
412	2.9927
413	2.9927
414	2.9928
415	2.9928
416	2.9928
417	2.9928
418	2.9928
419	2.9928
420	2.9929
421	2.9929
422	2.9929
423	2.9929
424	2.9929
425	2.9929
426	2.9930
427	2.9930
428	2.9930
429	2.9930
430	2.9930
431	2.9930
432	2.9931
433	2.9931
434	2.9931
435	2.9931
436	2.9931
437	2.9931
438	2.9932
439	2.9932
440	2.9932
441	2.9932
442	2.9932
443	2.9932
444	2.9932
445	2.9933
446	2.9933
447	2.9933
448	2.9933
449	2.9933
450	2.9933
451	2.9933
452	2.9934
453	2.9934
454	2.9934
455	2.9934
456	2.9934
457	2.9934
458	2.9934
459	2.9935
460	2.9935
461	2.9935
462	2.9935
463	2.9935
464	2.9935
465	2.9935
466	2.9936
467	2.9936
468	2.9936
469	2.9936
470	2.9936
471	2.9936
472	2.9936
473	2.9937
474	2.9937
475	2.9937
476	2.9937
477	2.9937
478	2.9937
479	2.9937
480	2.9938
481	2.9938
482	2.9938
483	2.9938
484	2.9938
485	2.9938
486	2.9938
487	2.9938
488	2.9939
489	2.9939
490	2.9939
491	2.9939
492	2.9939
493	2.9939
494	2.9939
495	2.9939
496	2.9940
497	2.9940
498	2.9940
499	2.9940
500	2.9940
501	2.9940
502	2.9940
503	2.9940
504	2.9940
505	2.9941
506	2.9941
507	2.9941
508	2.9941
509	2.9941
510	2.9941
511	2.9941
512	2.9941
513	2.9942
514	2.9942
515	2.9942
516	2.9942
517	2.9942
518	2.9942
519	2.9942
520	2.9942
521	2.9942
522	2.9943
523	2.9943
524	2.9943
525	2.9943
526	2.9943
527	2.9943
528	2.9943
529	2.9943
530	2.9943
531	2.9944
532	2.9944
533	2.9944
534	2.9944
535	2.9944
536	2.9944
537	2.9944
538	2.9944
539	2.9944
540	2.9944
541	2.9945
542	2.9945
543	2.9945
544	2.9945
545	2.9945
546	2.9945
547	2.9945
548	2.9945
549	2.9945
550	2.9945
551	2.9946
552	2.9946
553	2.9946
554	2.9946
555	2.9946
556	2.9946
557	2.9946
558	2.9946
559	2.9946
560	2.9946
561	2.9947
562	2.9947
563	2.9947
564	2.9947
565	2.9947
566	2.9947
567	2.9947
568	2.9947
569	2.9947
570	2.9947
571	2.9947
572	2.9948
573	2.9948
574	2.9948
575	2.9948
576	2.9948
577	2.9948
578	2.9948
579	2.9948
580	2.9948
581	2.9948
582	2.9948
583	2.9949
584	2.9949
585	2.9949
586	2.9949
587	2.9949
588	2.9949
589	2.9949
590	2.9949
591	2.9949
592	2.9949
593	2.9949
594	2.9949
595	2.9950
596	2.9950
597	2.9950
598	2.9950
599	2.9950
600	2.9950
601	2.9950
602	2.9950
603	2.9950
604	2.9950
605	2.9950
606	2.9950
607	2.9951
608	2.9951
609	2.9951
610	2.9951
611	2.9951
612	2.9951
613	2.9951
614	2.9951
615	2.9951
616	2.9951
617	2.9951
618	2.9951
619	2.9952
620	2.9952
621	2.9952
622	2.9952
623	2.9952
624	2.9952
625	2.9952
626	2.9952
627	2.9952
628	2.9952
629	2.9952
630	2.9952
631	2.9952
632	2.9953
633	2.9953
634	2.9953
635	2.9953
636	2.9953
637	2.9953
638	2.9953
639	2.9953
640	2.9953
641	2.9953
642	2.9953
643	2.9953
644	2.9953
645	2.9953
646	2.9954
647	2.9954
648	2.9954
649	2.9954
650	2.9954
651	2.9954
652	2.9954
653	2.9954
654	2.9954
655	2.9954
656	2.9954
657	2.9954
658	2.9954
659	2.9954
660	2.9955
661	2.9955
662	2.9955
663	2.9955
664	2.9955
665	2.9955
666	2.9955
667	2.9955
668	2.9955
669	2.9955
670	2.9955
671	2.9955
672	2.9955
673	2.9955
674	2.9955
675	2.9956
676	2.9956
677	2.9956
678	2.9956
679	2.9956
680	2.9956
681	2.9956
682	2.9956
683	2.9956
684	2.9956
685	2.9956
686	2.9956
687	2.9956
688	2.9956
689	2.9956
690	2.9957
691	2.9957
692	2.9957
693	2.9957
694	2.9957
695	2.9957
696	2.9957
697	2.9957
698	2.9957
699	2.9957
700	2.9957
701	2.9957
702	2.9957
703	2.9957
704	2.9957
705	2.9957
706	2.9958
707	2.9958
708	2.9958
709	2.9958
710	2.9958
711	2.9958
712	2.9958
713	2.9958
714	2.9958
715	2.9958
716	2.9958
717	2.9958
718	2.9958
719	2.9958
720	2.9958
721	2.9958
722	2.9958
723	2.9959
724	2.9959
725	2.9959
726	2.9959
727	2.9959
728	2.9959
729	2.9959
730	2.9959
731	2.9959
732	2.9959
733	2.9959
734	2.9959
735	2.9959
736	2.9959
737	2.9959
738	2.9959
739	2.9959
740	2.9959
741	2.9960
742	2.9960
743	2.9960
744	2.9960
745	2.9960
746	2.9960
747	2.9960
748	2.9960
749	2.9960
750	2.9960
751	2.9960
752	2.9960
753	2.9960
754	2.9960
755	2.9960
756	2.9960
757	2.9960
758	2.9960
759	2.9960
760	2.9961
761	2.9961
762	2.9961
763	2.9961
764	2.9961
765	2.9961
766	2.9961
767	2.9961
768	2.9961
769	2.9961
770	2.9961
771	2.9961
772	2.9961
773	2.9961
774	2.9961
775	2.9961
776	2.9961
777	2.9961
778	2.9961
779	2.9961
780	2.9962
781	2.9962
782	2.9962
783	2.9962
784	2.9962
785	2.9962
786	2.9962
787	2.9962
788	2.9962
789	2.9962
790	2.9962
791	2.9962
792	2.9962
793	2.9962
794	2.9962
795	2.9962
796	2.9962
797	2.9962
798	2.9962
799	2.9962
800	2.9962
801	2.9963
802	2.9963
803	2.9963
804	2.9963
805	2.9963
806	2.9963
807	2.9963
808	2.9963
809	2.9963
810	2.9963
811	2.9963
812	2.9963
813	2.9963
814	2.9963
815	2.9963
816	2.9963
817	2.9963
818	2.9963
819	2.9963
820	2.9963
821	2.9963
822	2.9964
823	2.9964
824	2.9964
825	2.9964
826	2.9964
827	2.9964
828	2.9964
829	2.9964
830	2.9964
831	2.9964
832	2.9964
833	2.9964
834	2.9964
835	2.9964
836	2.9964
837	2.9964
838	2.9964
839	2.9964
840	2.9964
841	2.9964
842	2.9964
843	2.9964
844	2.9964
845	2.9964
846	2.9965
847	2.9965
848	2.9965
849	2.9965
850	2.9965
851	2.9965
852	2.9965
853	2.9965
854	2.9965
855	2.9965
856	2.9965
857	2.9965
858	2.9965
859	2.9965
860	2.9965
861	2.9965
862	2.9965
863	2.9965
864	2.9965
865	2.9965
866	2.9965
867	2.9965
868	2.9965
869	2.9965
870	2.9966
871	2.9966
872	2.9966
873	2.9966
874	2.9966
875	2.9966
876	2.9966
877	2.9966
878	2.9966
879	2.9966
880	2.9966
881	2.9966
882	2.9966
883	2.9966
884	2.9966
885	2.9966
886	2.9966
887	2.9966
888	2.9966
889	2.9966
890	2.9966
891	2.9966
892	2.9966
893	2.9966
894	2.9966
895	2.9966
896	2.9967
897	2.9967
898	2.9967
899	2.9967
900	2.9967
901	2.9967
902	2.9967
903	2.9967
904	2.9967
905	2.9967
906	2.9967
907	2.9967
908	2.9967
909	2.9967
910	2.9967
911	2.9967
912	2.9967
913	2.9967
914	2.9967
915	2.9967
916	2.9967
917	2.9967
918	2.9967
919	2.9967
920	2.9967
921	2.9967
922	2.9967
923	2.9967
924	2.9968
925	2.9968
926	2.9968
927	2.9968
928	2.9968
929	2.9968
930	2.9968
931	2.9968
932	2.9968
933	2.9968
934	2.9968
935	2.9968
936	2.9968
937	2.9968
938	2.9968
939	2.9968
940	2.9968
941	2.9968
942	2.9968
943	2.9968
944	2.9968
945	2.9968
946	2.9968
947	2.9968
948	2.9968
949	2.9968
950	2.9968
951	2.9968
952	2.9968
953	2.9969
954	2.9969
955	2.9969
956	2.9969
957	2.9969
958	2.9969
959	2.9969
960	2.9969
961	2.9969
962	2.9969
963	2.9969
964	2.9969
965	2.9969
966	2.9969
967	2.9969
968	2.9969
969	2.9969
970	2.9969
971	2.9969
972	2.9969
973	2.9969
974	2.9969
975	2.9969
976	2.9969
977	2.9969
978	2.9969
979	2.9969
980	2.9969
981	2.9969
982	2.9969
983	2.9969
984	2.9970
985	2.9970
986	2.9970
987	2.9970
988	2.9970
989	2.9970
990	2.9970
991	2.9970
992	2.9970
993	2.9970
994	2.9970
995	2.9970
996	2.9970
997	2.9970
998	2.9970
999	2.9970
1000	2.9970
1001	2.9970
1002	2.9970
1003	2.9970
1004	2.9970
1005	2.9970
1006	2.9970
1007	2.9970
1008	2.9970
1009	2.9970
1010	2.9970
1011	2.9970
1012	2.9970
1013	2.9970
1014	2.9970
1015	2.9970
1016	2.9970
1017	2.9971
1018	2.9971
1019	2.9971
1020	2.9971
1021	2.9971
1022	2.9971
1023	2.9971
1024	2.9971
1025	2.9971
1026	2.9971
1027	2.9971
1028	2.9971
1029	2.9971
1030	2.9971
1031	2.9971
1032	2.9971
1033	2.9971
1034	2.9971
1035	2.9971
1036	2.9971
1037	2.9971
1038	2.9971
1039	2.9971
1040	2.9971
1041	2.9971
1042	2.9971
1043	2.9971
1044	2.9971
1045	2.9971
1046	2.9971
1047	2.9971
1048	2.9971
1049	2.9971
1050	2.9971
1051	2.9971
1052	2.9971
1053	2.9972
1054	2.9972
1055	2.9972
1056	2.9972
1057	2.9972
1058	2.9972
1059	2.9972
1060	2.9972
1061	2.9972
1062	2.9972
1063	2.9972
1064	2.9972
1065	2.9972
1066	2.9972
1067	2.9972
1068	2.9972
1069	2.9972
1070	2.9972
1071	2.9972
1072	2.9972
1073	2.9972
1074	2.9972
1075	2.9972
1076	2.9972
1077	2.9972
1078	2.9972
1079	2.9972
1080	2.9972
1081	2.9972
1082	2.9972
1083	2.9972
1084	2.9972
1085	2.9972
1086	2.9972
1087	2.9972
1088	2.9972
1089	2.9972
1090	2.9972
1091	2.9973
1092	2.9973
1093	2.9973
1094	2.9973
1095	2.9973
1096	2.9973
1097	2.9973
1098	2.9973
1099	2.9973
1100	2.9973
1101	2.9973
1102	2.9973
1103	2.9973
1104	2.9973
1105	2.9973
1106	2.9973
1107	2.9973
1108	2.9973
1109	2.9973
1110	2.9973
1111	2.9973
1112	2.9973
1113	2.9973
1114	2.9973
1115	2.9973
1116	2.9973
1117	2.9973
1118	2.9973
1119	2.9973
1120	2.9973
1121	2.9973
1122	2.9973
1123	2.9973
1124	2.9973
1125	2.9973
1126	2.9973
1127	2.9973
1128	2.9973
1129	2.9973
1130	2.9973
1131	2.9973
1132	2.9973
1133	2.9974
1134	2.9974
1135	2.9974
1136	2.9974
1137	2.9974
1138	2.9974
1139	2.9974
1140	2.9974
1141	2.9974
1142	2.9974
1143	2.9974
1144	2.9974
1145	2.9974
1146	2.9974
1147	2.9974
1148	2.9974
1149	2.9974
1150	2.9974
1151	2.9974
1152	2.9974
1153	2.9974
1154	2.9974
1155	2.9974
1156	2.9974
1157	2.9974
1158	2.9974
1159	2.9974
1160	2.9974
1161	2.9974
1162	2.9974
1163	2.9974
1164	2.9974
1165	2.9974
1166	2.9974
1167	2.9974
1168	2.9974
1169	2.9974
1170	2.9974
1171	2.9974
1172	2.9974
1173	2.9974
1174	2.9974
1175	2.9974
1176	2.9974
1177	2.9975
1178	2.9975
1179	2.9975
1180	2.9975
1181	2.9975
1182	2.9975
1183	2.9975
1184	2.9975
1185	2.9975
1186	2.9975
1187	2.9975
1188	2.9975
1189	2.9975
1190	2.9975
1191	2.9975
1192	2.9975
1193	2.9975
1194	2.9975
1195	2.9975
1196	2.9975
1197	2.9975
1198	2.9975
1199	2.9975
1200	2.9975
1201	2.9975
1202	2.9975
1203	2.9975
1204	2.9975
1205	2.9975
1206	2.9975
1207	2.9975
1208	2.9975
1209	2.9975
1210	2.9975
1211	2.9975
1212	2.9975
1213	2.9975
1214	2.9975
1215	2.9975
1216	2.9975
1217	2.9975
1218	2.9975
1219	2.9975
1220	2.9975
1221	2.9975
1222	2.9975
1223	2.9975
1224	2.9975
1225	2.9976
1226	2.9976
1227	2.9976
1228	2.9976
1229	2.9976
1230	2.9976
1231	2.9976
1232	2.9976
1233	2.9976
1234	2.9976
1235	2.9976
1236	2.9976
1237	2.9976
1238	2.9976
1239	2.9976
1240	2.9976
1241	2.9976
1242	2.9976
1243	2.9976
1244	2.9976
1245	2.9976
1246	2.9976
1247	2.9976
1248	2.9976
1249	2.9976
1250	2.9976
1251	2.9976
1252	2.9976
1253	2.9976
1254	2.9976
1255	2.9976
1256	2.9976
1257	2.9976
1258	2.9976
1259	2.9976
1260	2.9976
1261	2.9976
1262	2.9976
1263	2.9976
1264	2.9976
1265	2.9976
1266	2.9976
1267	2.9976
1268	2.9976
1269	2.9976
1270	2.9976
1271	2.9976
1272	2.9976
1273	2.9976
1274	2.9976
1275	2.9976
1276	2.9976
1277	2.9977
1278	2.9977
1279	2.9977
1280	2.9977
1281	2.9977
1282	2.9977
1283	2.9977
1284	2.9977
1285	2.9977
1286	2.9977
1287	2.9977
1288	2.9977
1289	2.9977
1290	2.9977
1291	2.9977
1292	2.9977
1293	2.9977
1294	2.9977
1295	2.9977
1296	2.9977
1297	2.9977
1298	2.9977
1299	2.9977
1300	2.9977
1301	2.9977
1302	2.9977
1303	2.9977
1304	2.9977
1305	2.9977
1306	2.9977
1307	2.9977
1308	2.9977
1309	2.9977
1310	2.9977
1311	2.9977
1312	2.9977
